         U _hard_reset
0001149c t squiggly_bullet_animation0_sequence
000114a0 t squiggly_bullet_animation0
000114ae t shield_animation0_frames
000114b2 t shield_animation0_sequence
000114b4 t shield_animation0
000114c2 t player_ship_animations
000114c6 T player_ship
000114d4 t mothership_animations
000114d8 T mothership
000114e6 t mothership_red_animations
000114ea T mothership_red
000114f8 t small_enemy_animations
000114fc T small_enemy
0001150a t medium_enemy_animations
0001150e T medium_enemy
0001151c t large_enemy_animations
00011520 T large_enemy
0001152e t player_bullet_animations
00011532 T player_bullet
00011540 t bullet_top_animations
00011544 T bullet_top
00011552 t alien_exploding_animations
00011556 T alien_exploding
00011564 t mothership_exploding_animations
00011568 T mothership_exploding
00011576 t rolling_bullet_animations
0001157a T rolling_bullet
00011588 t plunger_bullet_animations
0001158c T plunger_bullet
0001159a t squiggly_bullet_animations
0001159e T squiggly_bullet
000115ac t shield_animations
000115b0 T shield
000115be T background
0001164a t xlt.1429
0001166f t tab_vol
00012770 T digits.lto_priv.135
00012839 t lowercase_hexchars
0001284a t uppercase_hexchars
000128c0 t palette_white
000128c4 t palette_blue
000128e4 t palette_green
00012904 t palette_red
00012924 t palette_grey
00012944 t palette_black_all
000129c4 t palette_black
000129c8 t xlt_all.1399
000129d8 t sgdk_logo_palette
000129de T font_pal_default
000129e4 T font_default
000129ec T sgdk_logo
000129fa T z80_drv1
00013526 T z80_drv2
00014326 T z80_drv3
00014d90 T z80_xgm
00016490 T __INIT_SECTION__
00016492 T __FINI_SECTION__
00016494 T _etext
00016500 t background_palette_data
00016504 t player_ship_palette_data
00016600 T player_bullet_sfx
00017900 T alien_destroyed_sfx
00018b00 T mothership_sfx
00028e00 T player_died_sfx
0002d700 T music_note_1
0002dc00 T music_note_2
0002e000 T music_note_3
0002e400 T music_note_4
0002e900 t sgdk_logo_palette_data
0002e920 t font_pal_default_data
0002e940 T stop_xgm
0002e9ec t background_map_data
0002e9fa t background_tileset_data
0002ea04 t player_ship_animation0_frame0_tileset_data
0002ea1a t player_ship_animation0_frame1_tileset_data
0002ea42 t player_ship_animation0_frame2_tileset_data
0002ea66 t mothership_animation0_frame0_tileset_data
0002ea90 t mothership_red_animation0_frame0_tileset_data
0002eaba t small_enemy_animation0_frame0_tileset_data
0002ead4 t small_enemy_animation0_frame1_tileset_data
0002eaee t medium_enemy_animation0_frame0_tileset_data
0002eb0e t medium_enemy_animation0_frame1_tileset_data
0002eb30 t large_enemy_animation0_frame0_tileset_data
0002eb54 t large_enemy_animation0_frame1_tileset_data
0002eb78 t player_bullet_animation0_frame0_tileset_data
0002eb82 t bullet_top_animation0_frame0_tileset_data
0002eb96 t alien_exploding_animation0_frame0_tileset_data
0002ebd6 t mothership_exploding_animation0_frame0_tileset_data
0002ec36 t rolling_bullet_animation0_frame0_tileset_data
0002ec56 t rolling_bullet_animation0_frame1_tileset_data
0002ec76 t rolling_bullet_animation0_frame2_tileset_data
0002ec96 t plunger_bullet_animation0_frame0_tileset_data
0002eca2 t plunger_bullet_animation0_frame1_tileset_data
0002ecb0 t plunger_bullet_animation0_frame2_tileset_data
0002ecbe t plunger_bullet_animation0_frame3_tileset_data
0002ecca t squiggly_bullet_animation0_frame0_tileset_data
0002ecd8 t squiggly_bullet_animation0_frame1_tileset_data
0002ece6 t squiggly_bullet_animation0_frame2_tileset_data
0002ecf4 t squiggly_bullet_animation0_frame3_tileset_data
0002ed02 t shield_animation0_frame0_tileset_data
0002ed28 t font_default_data
0002ef84 t sgdk_logo_data
0002f3a0 A _stext
00ff0000 d movespeed
00ff0004 D hud_string_line_1
00ff002c d bullet_top_screen
00ff0058 d exploded_mothership
00ff0084 d exploded_enemy
00ff00b0 d mothership_sprite
00ff00dc d squiggly_bullet_sprite
00ff0108 d rolling_bullet_sprite
00ff0134 d plunger_bullet_sprite
00ff0160 D dir
00ff0164 d music_note
00ff0168 D player
00ff0194 D _edata
00ff0194 B _start
00ff0194 B hud_hi_score
00ff01bc B hud_score
00ff01e4 B hi_score
00ff01e8 B score
00ff01ec B enemies
00ff0b60 b shields
00ff0c10 b result.3024
00ff0c14 b result.3029
00ff0c18 b movespeed_str
00ff0c20 b enemies_str
00ff0c28 b tick_str
00ff0c30 b spritetick
00ff0c34 b bullet_top_shown
00ff0c36 b enemy_explode_tick
00ff0c3a b exploded_enemy_shown
00ff0c3c b mothership_sfx_playing
00ff0c3e b mothership_shown
00ff0c40 b mothershiptick
00ff0c44 b enemyBulletsOnScreen
00ff0c48 b time_to_shoot
00ff0c4a b tick
00ff0c4e b level
00ff0c52 b enemiesLeft
00ff0c56 b enemyAnimateTick
00ff0c5c B retry.lto_priv.131
00ff0c5d B phase.lto_priv.118
00ff0c5e B extSet.lto_priv.127
00ff0c5f B gun.lto_priv.126
00ff0c60 b xgmTempoCnt
00ff0c62 b fadeEndPal
00ff0ce2 b fadeSB
00ff0d62 b fadeSG
00ff0de2 b fadeSR
00ff0e62 b fadeB
00ff0ee2 b fadeG
00ff0f62 b fadeR
00ff0fe2 b fadeCurrentPal
00ff1062 b fadeInd
00ff1064 b fadeSize
00ff1066 b fadeCounter
00ff1068 B queueIndexLimit.lto_priv.92
00ff106a B maxTransferPerFrame.lto_priv.102
00ff106c B flag.lto_priv.103
00ff106e B queueTransferSize.lto_priv.93
00ff1072 B dmaQueues
00ff1076 B free.lto_priv.105
00ff107a B heap.lto_priv.104
00ff107e B planeHeightSft
00ff1080 B hscrl_addr
00ff1082 B screenWidth
00ff1084 B slist_addr
00ff1086 b lastVTimer.1492
00ff108c B spritesBank.lto_priv.136
00ff1090 B lastAllocatedVDPSprite
00ff1094 B highestVDPSpriteIndex
00ff1096 B allocStack.lto_priv.76
00ff11d6 B free.lto_priv.74
00ff11da B lastSprite
00ff11de B firstSprite
00ff11e2 B allocStack.lto_priv.75
00ff11e6 B free.lto_priv.73
00ff11ea B vram.lto_priv.79
00ff11f6 B starter.lto_priv.78
00ff11fa B vdpSpriteCache
00ff147a B disableIntStack.lto_priv.82
00ff147c B xgmTempoDef.lto_priv.120
00ff147e B xgmTempo.lto_priv.121
00ff1480 B screenHeight
00ff1482 B lastSTick.lto_priv.97
00ff1486 B vtimer
00ff148a B regValues.lto_priv.81
00ff149e B driverFlags
00ff14a0 B currentDriver
00ff14a2 b xgmWaitMean
00ff14a4 b xgmIdleMean
00ff14a6 b xgmTabInd
00ff14a8 b xgmWaitTab
00ff14e8 b xgmIdleTab
00ff1528 B joyAxisY.lto_priv.117
00ff1538 B joyAxisX.lto_priv.116
00ff1548 B joyState.lto_priv.112
00ff1558 B joyType.lto_priv.113
00ff1560 B portSupport.lto_priv.111
00ff1562 B portType.lto_priv.115
00ff1564 B gport.lto_priv.128
00ff1566 B joyEventCB.lto_priv.114
00ff156a B lastSubTick.lto_priv.132
00ff156e B frameCnt.lto_priv.133
00ff1572 B flags.lto_priv.108
00ff1574 B HIntCB.lto_priv.106
00ff1578 B VIntCB.lto_priv.110
00ff157c B VIntCBPre.lto_priv.109
00ff1580 b curTileInd
00ff1584 B bga_addr
00ff1586 B window_addr
00ff1588 B windowWidthSft
00ff158a B bgb_addr
00ff158c B planeWidthSft
00ff158e B planeHeight
00ff1590 B planeWidth
00ff1592 B windowWidth
00ff1594 B dataBufferSize.lto_priv.90
00ff1596 B dataBuffer.lto_priv.91
00ff159a B nextDataBuffer.lto_priv.94
00ff159e B queueSize.lto_priv.84
00ff15a0 B queueIndex.lto_priv.83
00ff15a4 B frameLoads.lto_priv.99
00ff15b4 B frameLoadIndex.lto_priv.100
00ff15b6 B cpuFrameLoad.lto_priv.101
00ff15b8 B lastVTimer.3036.lto_priv.123
00ff15ba B missedFrames.lto_priv.98
00ff15be B lastMissedFrame.3035.lto_priv.122
00ff15c0 B lastVCnt
00ff15c2 B userTileMaxIndex
00ff15c4 B spriteVramSize
00ff15c6 B text_basetile.lto_priv.95
00ff15c8 B maps_addr
00ff15ca B text_plan.lto_priv.96
00ff15d0 B phase.lto_priv.119
00ff15d2 B ExtIntCB.lto_priv.130
00ff15d6 B randbase
00ff15d8 b pos_i.2904
00ff15da b bmp_buffer_1
00ff15de b bmp_plan
00ff15e2 b bmp_buffer_0
00ff15e6 b bmp_buffer_read
00ff15ea b flag
00ff15ec b state
00ff15f0 b v_pos
00ff15f4 b timer
00ff1634 b bmp_plan_adr
00ff1638 b pal
00ff163a b prio
00ff163c B bulletsOnScreen
00ff1640 B player_bullets
00ff166c B i
00ff1670 B player_bullet_shot
00ff1672 B mo
00ff1676 B le
00ff167a B me
00ff167e B se
00ff1682 B game_running
00ff1684 B srState
00ff1686 B ext2State
00ff1688 B pcState
00ff168c B ext1State
00ff168e B addrState
00ff1692 B intLevelSave
00ff1694 B intTrace
00ff1696 B VIntProcess
00ff169a B registerState
00ff16da B ExtIntProcess
00ff16de B HIntProcess
00ff16e2 B illegalInstCB
00ff16e6 B errorExceptionCB
00ff16ea B trapvInstCB
00ff16ee B chkInstCB
00ff16f2 B bmp_buffer_write
00ff16f6 B line1x1xCB
00ff16fa B traceCB
00ff16fe B zeroDivideCB
00ff1702 B internalExtIntCB
00ff1706 B internalVIntCB
00ff170a B intCB
00ff170e B addressErrorCB
00ff1712 B privilegeViolationCB
00ff1716 B busErrorCB
00ff171a B internalHIntCB
00ff171e B _bend
