         U _hard_reset
00010f4e t small_enemy_animations
00010f52 T small_enemy
00010f60 t medium_enemy_animations
00010f64 T medium_enemy
00010f72 t large_enemy_animations
00010f76 T large_enemy
00010f84 t player_bullet_animations
00010f88 T player_bullet
00010f96 t bullet_top_animations
00010f9a T bullet_top
00010fa8 t alien_exploding_animations
00010fac T alien_exploding
00010fba t rolling_bullet_animations
00010fbe T rolling_bullet
00010fcc t plunger_bullet_animations
00010fd0 T plunger_bullet
00010fde t squiggly_bullet_animations
00010fe2 T squiggly_bullet
00010ff0 t shield_animations
00010ff4 T shield
00011002 T background
0001108e t xlt.1429
000111b4 T digits.lto_priv.136
0001127d t lowercase_hexchars
0001128e t uppercase_hexchars
00011304 t palette_white
00011308 t palette_blue
00011328 t palette_green
00011348 t palette_red
00011368 t palette_grey
00011388 t tab_vol
00012388 t xlt_all.1399
00012398 t palette_black_all
00012418 t palette_black
0001241c t sgdk_logo_palette
00012422 T font_pal_default
00012428 T font_default
00012430 T sgdk_logo
0001243e T z80_drv1
00012f6a T z80_drv2
00013d6a T z80_drv3
000147d4 T z80_xgm
00015ed4 T __INIT_SECTION__
00015ed6 T __FINI_SECTION__
00015ed8 T _etext
00015f00 t background_palette_data
00015f04 t player_ship_palette_data
00016000 T player_bullet_sfx
00017300 T alien_destroyed_sfx
00018500 T mothership_sfx
00028800 T player_died_sfx
0002d100 T music_note_1
0002d600 T music_note_2
0002da00 T music_note_3
0002de00 T music_note_4
0002e300 t sgdk_logo_palette_data
0002e320 t font_pal_default_data
0002e340 T stop_xgm
0002e3ec t background_map_data
0002e3fa t background_tileset_data
0002e404 t player_ship_animation0_frame0_tileset_data
0002e41a t player_ship_animation0_frame1_tileset_data
0002e442 t player_ship_animation0_frame2_tileset_data
0002e466 t mothership_animation0_frame0_tileset_data
0002e490 t small_enemy_animation0_frame0_tileset_data
0002e4aa t small_enemy_animation0_frame1_tileset_data
0002e4c4 t medium_enemy_animation0_frame0_tileset_data
0002e4e4 t medium_enemy_animation0_frame1_tileset_data
0002e506 t large_enemy_animation0_frame0_tileset_data
0002e52a t large_enemy_animation0_frame1_tileset_data
0002e54e t player_bullet_animation0_frame0_tileset_data
0002e558 t bullet_top_animation0_frame0_tileset_data
0002e56c t alien_exploding_animation0_frame0_tileset_data
0002e5ac t rolling_bullet_animation0_frame0_tileset_data
0002e5cc t rolling_bullet_animation0_frame1_tileset_data
0002e5ec t rolling_bullet_animation0_frame2_tileset_data
0002e60c t plunger_bullet_animation0_frame0_tileset_data
0002e618 t plunger_bullet_animation0_frame1_tileset_data
0002e626 t plunger_bullet_animation0_frame2_tileset_data
0002e634 t plunger_bullet_animation0_frame3_tileset_data
0002e640 t squiggly_bullet_animation0_frame0_tileset_data
0002e64e t squiggly_bullet_animation0_frame1_tileset_data
0002e65c t squiggly_bullet_animation0_frame2_tileset_data
0002e66a t squiggly_bullet_animation0_frame3_tileset_data
0002e678 t shield_animation0_frame0_tileset_data
0002e69e t font_default_data
0002e8fa t sgdk_logo_data
0002ed16 A _stext
00ff0000 d movespeed
00ff0004 d hud_string_line_1
00ff002c d bullet_top_screen
00ff0058 d exploded_enemy
00ff0084 d mothership_sprite
00ff00b0 D dir
00ff00b4 D player
00ff00e0 d music_note
00ff00e4 D _edata
00ff00e4 B _start
00ff00e4 B enemies
00ff0a58 B i
00ff0a5c b enemy_bullets
00ff0ab4 b shields
00ff0b64 b result.3024
00ff0b68 b result.3029
00ff0b6c b movespeed_str
00ff0b74 b enemies_str
00ff0b7c b tick_str
00ff0b84 b hud_hi_score
00ff0bac b hud_score
00ff0bd4 b hi_score
00ff0bd8 b score
00ff0bdc b spritetick
00ff0be0 b bullet_top_shown
00ff0be2 b enemy_explode_tick
00ff0be6 b exploded_enemy_shown
00ff0be8 b mothership_sfx_playing
00ff0bea b mothership_shown
00ff0bec b mothershiptick
00ff0bf0 b tick
00ff0bf4 b level
00ff0bf8 b enemiesLeft
00ff0bfc B retry.lto_priv.132
00ff0bfd B phase.lto_priv.117
00ff0bfe B extSet.lto_priv.128
00ff0bff B gun.lto_priv.127
00ff0c00 b xgmTempoCnt
00ff0c02 b fadeEndPal
00ff0c82 b fadeSB
00ff0d02 b fadeSG
00ff0d82 b fadeSR
00ff0e02 b fadeB
00ff0e82 b fadeG
00ff0f02 b fadeR
00ff0f82 b fadeCurrentPal
00ff1002 b fadeInd
00ff1004 b fadeSize
00ff1006 b fadeCounter
00ff1008 B queueIndexLimit.lto_priv.90
00ff100a B maxTransferPerFrame.lto_priv.101
00ff100c B flag.lto_priv.102
00ff100e B queueTransferSize.lto_priv.91
00ff1012 B dmaQueues
00ff1016 B free.lto_priv.104
00ff101a B heap.lto_priv.103
00ff101e B disableIntStack.lto_priv.96
00ff1020 B planeHeightSft
00ff1022 B hscrl_addr
00ff1024 B screenWidth
00ff1026 B slist_addr
00ff1028 b lastVTimer.1492
00ff102c B bga_addr
00ff102e B window_addr
00ff1030 B windowWidthSft
00ff1032 B bgb_addr
00ff1034 B planeWidthSft
00ff1036 B planeHeight
00ff1038 B planeWidth
00ff103a B windowWidth
00ff103c B dataBufferSize.lto_priv.88
00ff103e B dataBuffer.lto_priv.89
00ff1042 B nextDataBuffer.lto_priv.92
00ff1046 B queueSize.lto_priv.82
00ff1048 B queueIndex.lto_priv.81
00ff104a B lastAllocatedVDPSprite
00ff104e B highestVDPSpriteIndex
00ff1050 B allocStack.lto_priv.79
00ff1190 B free.lto_priv.77
00ff1194 B lastSprite
00ff1198 B firstSprite
00ff119c B allocStack.lto_priv.78
00ff11a0 B free.lto_priv.76
00ff11a4 B vram.lto_priv.125
00ff11b0 B starter.lto_priv.126
00ff11b4 B vdpSpriteCache
00ff1434 B spritesBank.lto_priv.137
00ff1438 B joyAxisY.lto_priv.116
00ff1448 B joyAxisX.lto_priv.115
00ff1458 B joyState.lto_priv.111
00ff1468 B joyType.lto_priv.112
00ff1470 B portSupport.lto_priv.110
00ff1472 B portType.lto_priv.114
00ff1474 B gport.lto_priv.129
00ff1476 B joyEventCB.lto_priv.113
00ff147a B lastSubTick.lto_priv.133
00ff147e B frameCnt.lto_priv.134
00ff1482 B flags.lto_priv.107
00ff1484 B HIntCB.lto_priv.105
00ff1488 B VIntCB.lto_priv.109
00ff148c B VIntCBPre.lto_priv.108
00ff1490 b curTileInd
00ff1494 B phase.lto_priv.118
00ff1496 B ExtIntCB.lto_priv.131
00ff149a b pos_i.2904
00ff149c b bmp_buffer_1
00ff14a0 b bmp_plan
00ff14a4 b bmp_buffer_0
00ff14a8 b bmp_buffer_read
00ff14ac b flag
00ff14ae b state
00ff14b0 b randbase
00ff14b4 B frameLoads.lto_priv.98
00ff14c4 B frameLoadIndex.lto_priv.99
00ff14c6 B cpuFrameLoad.lto_priv.100
00ff14c8 B lastVTimer.3036.lto_priv.122
00ff14ca B missedFrames.lto_priv.97
00ff14ce B lastMissedFrame.3035.lto_priv.121
00ff14d0 B lastVCnt
00ff14d2 B userTileMaxIndex
00ff14d4 B spriteVramSize
00ff14d6 B text_basetile.lto_priv.93
00ff14d8 B maps_addr
00ff14da B text_plan.lto_priv.94
00ff14e0 B xgmTempoDef.lto_priv.119
00ff14e2 B xgmTempo.lto_priv.120
00ff14e4 B screenHeight
00ff14e6 B lastSTick.lto_priv.95
00ff14ea B vtimer
00ff14ee B regValues.lto_priv.80
00ff1502 B driverFlags
00ff1504 B currentDriver
00ff1506 b xgmWaitMean
00ff1508 b xgmIdleMean
00ff150a b xgmTabInd
00ff150c b xgmWaitTab
00ff154c b xgmIdleTab
00ff158c B bulletsOnScreen
00ff1590 B player_bullets
00ff15bc B player_bullet_shot
00ff15be B mo
00ff15c2 B le
00ff15c6 B me
00ff15ca B se
00ff15ce B game_running
00ff15d0 b v_pos
00ff15d4 b timer
00ff1614 b bmp_plan_adr
00ff1618 b pal
00ff161a b prio
00ff161c B srState
00ff161e B intLevelSave
00ff1620 B ext2State
00ff1622 B intTrace
00ff1624 B pcState
00ff1628 B ext1State
00ff162a B addrState
00ff162e B registerState
00ff166e B ExtIntProcess
00ff1672 B HIntProcess
00ff1676 B illegalInstCB
00ff167a B errorExceptionCB
00ff167e B trapvInstCB
00ff1682 B chkInstCB
00ff1686 B bmp_buffer_write
00ff168a B line1x1xCB
00ff168e B traceCB
00ff1692 B zeroDivideCB
00ff1696 B internalExtIntCB
00ff169a B internalVIntCB
00ff169e B intCB
00ff16a2 B addressErrorCB
00ff16a6 B privilegeViolationCB
00ff16aa B busErrorCB
00ff16ae B internalHIntCB
00ff16b2 B VIntProcess
00ff16b6 B _bend
