         U _hard_reset
00011852 t alien_exploding_animations
00011856 T alien_exploding
00011864 t mothership_exploding_animations
00011868 T mothership_exploding
00011876 t rolling_bullet_animations
0001187a T rolling_bullet
00011888 t plunger_bullet_animations
0001188c T plunger_bullet
0001189a t squiggly_bullet_animations
0001189e T squiggly_bullet
000118ac t shield_animations
000118b0 T shield
000118be T background
0001194a t xlt.1429
00011a70 T digits.lto_priv.136
00011b39 t lowercase_hexchars
00011b4a t uppercase_hexchars
00011bc0 t palette_white
00011bc4 t palette_blue
00011be4 t palette_green
00011c04 t palette_red
00011c24 t palette_grey
00011c44 t palette_black_all
00011cc4 t palette_black
00011cc8 t tab_vol
00012cc8 t xlt_all.1399
00012cd8 t sgdk_logo_palette
00012cde T font_pal_default
00012ce4 T font_default
00012cec T sgdk_logo
00012cfa T z80_drv1
00013826 T z80_drv2
00014626 T z80_drv3
00015090 T z80_xgm
00016790 T __INIT_SECTION__
00016792 T __FINI_SECTION__
00016794 T _etext
00016800 t background_palette_data
00016804 t player_ship_palette_data
00016900 T player_bullet_sfx
00017c00 T alien_destroyed_sfx
00018e00 T mothership_sfx
00029100 T mothership_destroyed_sfx
00030a00 T player_died_sfx
00035300 T music_note_1
00035800 T music_note_2
00035c00 T music_note_3
00036000 T music_note_4
00036500 t sgdk_logo_palette_data
00036520 t font_pal_default_data
00036540 T stop_xgm
000365ec t background_map_data
000365fa t background_tileset_data
00036604 t player_ship_animation0_frame0_tileset_data
0003661a t player_ship_animation0_frame1_tileset_data
00036642 t player_ship_animation0_frame2_tileset_data
00036666 t mothership_animation0_frame0_tileset_data
00036690 t mothership_red_animation0_frame0_tileset_data
000366ba t small_enemy_animation0_frame0_tileset_data
000366d4 t small_enemy_animation0_frame1_tileset_data
000366ee t medium_enemy_animation0_frame0_tileset_data
0003670e t medium_enemy_animation0_frame1_tileset_data
00036730 t large_enemy_animation0_frame0_tileset_data
00036754 t large_enemy_animation0_frame1_tileset_data
00036778 t player_bullet_animation0_frame0_tileset_data
00036782 t bullet_top_animation0_frame0_tileset_data
00036796 t alien_exploding_animation0_frame0_tileset_data
000367d6 t mothership_exploding_animation0_frame0_tileset_data
00036836 t rolling_bullet_animation0_frame0_tileset_data
00036856 t rolling_bullet_animation0_frame1_tileset_data
00036876 t rolling_bullet_animation0_frame2_tileset_data
00036896 t plunger_bullet_animation0_frame0_tileset_data
000368a2 t plunger_bullet_animation0_frame1_tileset_data
000368b0 t plunger_bullet_animation0_frame2_tileset_data
000368be t plunger_bullet_animation0_frame3_tileset_data
000368ca t squiggly_bullet_animation0_frame0_tileset_data
000368d8 t squiggly_bullet_animation0_frame1_tileset_data
000368e6 t squiggly_bullet_animation0_frame2_tileset_data
000368f4 t squiggly_bullet_animation0_frame3_tileset_data
00036902 t shield_animation0_frame0_tileset_data
00036928 t font_default_data
00036b84 t sgdk_logo_data
00036fa0 A _stext
00ff0000 d movespeed
00ff0004 D hud_string_line_1
00ff002c d bullet_top_screen
00ff0060 d exploded_mothership
00ff0094 d exploded_enemy
00ff00c8 d mothership_sprite
00ff00fc d squiggly_bullet_sprite
00ff0130 d plunger_bullet_sprite
00ff0164 d rolling_bullet_sprite
00ff0198 D dir
00ff019c d music_note
00ff01a0 D player
00ff01d4 D _edata
00ff01d4 B _start
00ff01d4 B hud_hi_score
00ff01fc B hud_score
00ff0224 B hi_score
00ff0228 B score
00ff022c B enemies
00ff0d58 b shields
00ff0e28 b result.3024
00ff0e2c b result.3029
00ff0e30 b bulletType_str
00ff0e38 b movespeed_str
00ff0e40 b enemies_str
00ff0e48 b tick_str
00ff0e50 b spritetick
00ff0e54 b bullet_top_shown
00ff0e56 b enemy_explode_tick
00ff0e5a b exploded_enemy_shown
00ff0e5c b mothership_sfx_playing
00ff0e5e b mothership_shown
00ff0e60 b mothershiptick
00ff0e64 b bulletType
00ff0e68 b shootColumn
00ff0e6c b time_to_shoot
00ff0e6e b enemyBulletsOnScreen
00ff0e72 b tick
00ff0e76 b level
00ff0e7a b enemiesLeft
00ff0e7e b enemyAnimateTick
00ff0e84 B retry.lto_priv.132
00ff0e85 B phase.lto_priv.117
00ff0e86 B extSet.lto_priv.128
00ff0e87 B gun.lto_priv.127
00ff0e88 b xgmTempoCnt
00ff0e8a b fadeEndPal
00ff0f0a b fadeSB
00ff0f8a b fadeSG
00ff100a b fadeSR
00ff108a b fadeB
00ff110a b fadeG
00ff118a b fadeR
00ff120a b fadeCurrentPal
00ff128a b fadeInd
00ff128c b fadeSize
00ff128e b fadeCounter
00ff1290 B queueIndexLimit.lto_priv.91
00ff1292 B maxTransferPerFrame.lto_priv.101
00ff1294 B flag.lto_priv.102
00ff1296 B queueTransferSize.lto_priv.92
00ff129a B dmaQueues
00ff129e B free.lto_priv.104
00ff12a2 B heap.lto_priv.103
00ff12a6 B planeHeightSft
00ff12a8 B hscrl_addr
00ff12aa B screenWidth
00ff12ac B slist_addr
00ff12ae B bga_addr
00ff12b0 B window_addr
00ff12b2 B windowWidthSft
00ff12b4 B bgb_addr
00ff12b6 B planeWidthSft
00ff12b8 B planeHeight
00ff12ba B planeWidth
00ff12bc B windowWidth
00ff12be b lastVTimer.1492
00ff12c4 B spritesBank.lto_priv.137
00ff12c8 B dataBufferSize.lto_priv.89
00ff12ca B dataBuffer.lto_priv.90
00ff12ce B nextDataBuffer.lto_priv.93
00ff12d2 B queueSize.lto_priv.83
00ff12d4 B queueIndex.lto_priv.82
00ff12d6 B lastAllocatedVDPSprite
00ff12da B highestVDPSpriteIndex
00ff12dc B allocStack.lto_priv.77
00ff141c B free.lto_priv.75
00ff1420 B lastSprite
00ff1424 B firstSprite
00ff1428 B allocStack.lto_priv.76
00ff142c B free.lto_priv.74
00ff1430 B vram.lto_priv.125
00ff143c B starter.lto_priv.126
00ff1440 B vdpSpriteCache
00ff16c0 B disableIntStack.lto_priv.81
00ff16c4 B frameLoads.lto_priv.98
00ff16d4 B frameLoadIndex.lto_priv.99
00ff16d6 B cpuFrameLoad.lto_priv.100
00ff16d8 B lastVTimer.3036.lto_priv.122
00ff16da B missedFrames.lto_priv.97
00ff16de B lastMissedFrame.3035.lto_priv.121
00ff16e0 B lastVCnt
00ff16e2 B userTileMaxIndex
00ff16e4 B spriteVramSize
00ff16e6 B text_basetile.lto_priv.94
00ff16e8 B maps_addr
00ff16ea B text_plan.lto_priv.95
00ff16f0 B joyAxisY.lto_priv.116
00ff1700 B joyAxisX.lto_priv.115
00ff1710 B joyState.lto_priv.111
00ff1720 B joyType.lto_priv.112
00ff1728 B portSupport.lto_priv.110
00ff172a B portType.lto_priv.114
00ff172c B gport.lto_priv.129
00ff172e B joyEventCB.lto_priv.113
00ff1732 B lastSubTick.lto_priv.133
00ff1736 B frameCnt.lto_priv.134
00ff173a B flags.lto_priv.107
00ff173c B HIntCB.lto_priv.105
00ff1740 B VIntCB.lto_priv.109
00ff1744 B VIntCBPre.lto_priv.108
00ff1748 b curTileInd
00ff174c B phase.lto_priv.118
00ff174e B ExtIntCB.lto_priv.131
00ff1752 B randbase
00ff1754 b pos_i.2904
00ff1756 b bmp_buffer_1
00ff175a b bmp_plan
00ff175e b bmp_buffer_0
00ff1762 b bmp_buffer_read
00ff1766 b flag
00ff1768 b state
00ff176c b v_pos
00ff1770 b timer
00ff17b0 b bmp_plan_adr
00ff17b4 b pal
00ff17b6 b prio
00ff17b8 B xgmTempoDef.lto_priv.119
00ff17ba B xgmTempo.lto_priv.120
00ff17bc B screenHeight
00ff17be B lastSTick.lto_priv.96
00ff17c2 B vtimer
00ff17c6 B regValues.lto_priv.80
00ff17da B driverFlags
00ff17dc B currentDriver
00ff17de b xgmWaitMean
00ff17e0 b xgmIdleMean
00ff17e2 b xgmTabInd
00ff17e4 b xgmWaitTab
00ff1824 b xgmIdleTab
00ff1864 B bulletsOnScreen
00ff1868 B player_bullets
00ff189c B i
00ff18a0 B player_bullet_shot
00ff18a2 B mo
00ff18a6 B le
00ff18aa B me
00ff18ae B se
00ff18b2 B game_running
00ff18b4 B srState
00ff18b6 B ext2State
00ff18b8 B pcState
00ff18bc B ext1State
00ff18be B addrState
00ff18c2 B intLevelSave
00ff18c4 B intTrace
00ff18c6 B registerState
00ff1906 B ExtIntProcess
00ff190a B HIntProcess
00ff190e B illegalInstCB
00ff1912 B errorExceptionCB
00ff1916 B trapvInstCB
00ff191a B chkInstCB
00ff191e B bmp_buffer_write
00ff1922 B line1x1xCB
00ff1926 B traceCB
00ff192a B zeroDivideCB
00ff192e B internalExtIntCB
00ff1932 B internalVIntCB
00ff1936 B intCB
00ff193a B addressErrorCB
00ff193e B privilegeViolationCB
00ff1942 B busErrorCB
00ff1946 B internalHIntCB
00ff194a B VIntProcess
00ff194e B _bend
